set,z,num
1,0.25,171.0
2,0.25,323.0
3,0.25,127.0
4,0.25,2.0
5,0.25,0.0
6,0.25,0.0
7,0.25,0.0
8,0.25,0.0
9,0.25,37.0
10,0.25,2.0
11,0.25,0.0
12,0.25,0.0
1,0.5,175.0
2,0.5,193.0
3,0.5,1.0
4,0.5,3.0
5,0.5,0.0
6,0.5,0.0
7,0.5,0.0
8,0.5,0.0
9,0.5,18.0
10,0.5,10.0
11,0.5,0.0
12,0.5,0.0
1,0.75,144.0
2,0.75,168.0
3,0.75,0.0
4,0.75,20.0
5,0.75,0.0
6,0.75,1.0
7,0.75,1.0
8,0.75,0.0
9,0.75,15.0
10,0.75,12.0
11,0.75,0.0
12,0.75,0.0
1,1.0,126.0
2,1.0,149.0
3,1.0,0.0
4,1.0,30.0
5,1.0,0.0
6,1.0,0.0
7,1.0,0.0
8,1.0,0.0
9,1.0,13.0
10,1.0,22.0
11,1.0,0.0
12,1.0,0.0
1,1.25,102.0
2,1.25,143.0
3,1.25,0.0
4,1.25,33.0
5,1.25,0.0
6,1.25,0.0
7,1.25,0.0
8,1.25,0.0
9,1.25,14.0
10,1.25,13.0
11,1.25,0.0
12,1.25,0.0
1,1.5,97.0
2,1.5,145.0
3,1.5,0.0
4,1.5,31.0
5,1.5,0.0
6,1.5,0.0
7,1.5,0.0
8,1.5,0.0
9,1.5,21.0
10,1.5,11.0
11,1.5,0.0
12,1.5,0.0
1,1.75,69.0
2,1.75,109.0
3,1.75,0.0
4,1.75,49.0
5,1.75,0.0
6,1.75,0.0
7,1.75,0.0
8,1.75,0.0
9,1.75,15.0
10,1.75,9.0
11,1.75,0.0
12,1.75,0.0
1,2.0,66.0
2,2.0,126.0
3,2.0,0.0
4,2.0,50.0
5,2.0,0.0
6,2.0,0.0
7,2.0,0.0
8,2.0,0.0
9,2.0,15.0
10,2.0,16.0
11,2.0,0.0
12,2.0,0.0
1,2.25,72.0
2,2.25,91.0
3,2.25,0.0
4,2.25,52.0
5,2.25,0.0
6,2.25,0.0
7,2.25,0.0
8,2.25,0.0
9,2.25,10.0
10,2.25,13.0
11,2.25,0.0
12,2.25,0.0
1,2.5,41.0
2,2.5,86.0
3,2.5,0.0
4,2.5,52.0
5,2.5,0.0
6,2.5,0.0
7,2.5,0.0
8,2.5,0.0
9,2.5,4.0
10,2.5,14.0
11,2.5,0.0
12,2.5,0.0
1,2.75,38.0
2,2.75,72.0
3,2.75,0.0
4,2.75,53.0
5,2.75,0.0
6,2.75,0.0
7,2.75,0.0
8,2.75,0.0
9,2.75,9.0
10,2.75,9.0
11,2.75,0.0
12,2.75,0.0
1,3.0,35.0
2,3.0,69.0
3,3.0,0.0
4,3.0,42.0
5,3.0,0.0
6,3.0,1.0
7,3.0,1.0
8,3.0,0.0
9,3.0,5.0
10,3.0,7.0
11,3.0,0.0
12,3.0,0.0
1,3.25,20.0
2,3.25,54.0
3,3.25,0.0
4,3.25,41.0
5,3.25,0.0
6,3.25,0.0
7,3.25,0.0
8,3.25,0.0
9,3.25,5.0
10,3.25,6.0
11,3.25,0.0
12,3.25,0.0
1,3.5,14.0
2,3.5,54.0
3,3.5,0.0
4,3.5,50.0
5,3.5,0.0
6,3.5,0.0
7,3.5,0.0
8,3.5,0.0
9,3.5,6.0
10,3.5,11.0
11,3.5,0.0
12,3.5,0.0
1,3.75,16.0
2,3.75,56.0
3,3.75,0.0
4,3.75,44.0
5,3.75,0.0
6,3.75,0.0
7,3.75,0.0
8,3.75,0.0
9,3.75,4.0
10,3.75,10.0
11,3.75,0.0
12,3.75,0.0
1,4.0,9.0
2,4.0,44.0
3,4.0,0.0
4,4.0,50.0
5,4.0,0.0
6,4.0,0.0
7,4.0,0.0
8,4.0,0.0
9,4.0,1.0
10,4.0,11.0
11,4.0,0.0
12,4.0,0.0
1,4.25,4.0
2,4.25,59.0
3,4.25,0.0
4,4.25,36.0
5,4.25,0.0
6,4.25,0.0
7,4.25,0.0
8,4.25,0.0
9,4.25,7.0
10,4.25,6.0
11,4.25,0.0
12,4.25,0.0
1,4.5,10.0
2,4.5,31.0
3,4.5,0.0
4,4.5,33.0
5,4.5,0.0
6,4.5,0.0
7,4.5,0.0
8,4.5,0.0
9,4.5,2.0
10,4.5,6.0
11,4.5,0.0
12,4.5,0.0
1,4.75,6.0
2,4.75,26.0
3,4.75,0.0
4,4.75,40.0
5,4.75,0.0
6,4.75,0.0
7,4.75,0.0
8,4.75,0.0
9,4.75,0.0
10,4.75,10.0
11,4.75,0.0
12,4.75,0.0
1,5.0,8.0
2,5.0,33.0
3,5.0,0.0
4,5.0,38.0
5,5.0,0.0
6,5.0,0.0
7,5.0,0.0
8,5.0,0.0
9,5.0,0.0
10,5.0,8.0
11,5.0,0.0
12,5.0,0.0
1,5.25,0.0
2,5.25,29.0
3,5.25,0.0
4,5.25,21.0
5,5.25,0.0
6,5.25,0.0
7,5.25,0.0
8,5.25,0.0
9,5.25,4.0
10,5.25,2.0
11,5.25,0.0
12,5.25,0.0
1,5.5,0.0
2,5.5,31.0
3,5.5,0.0
4,5.5,34.0
5,5.5,0.0
6,5.5,0.0
7,5.5,0.0
8,5.5,0.0
9,5.5,5.0
10,5.5,7.0
11,5.5,0.0
12,5.5,0.0
1,5.75,1.0
2,5.75,30.0
3,5.75,0.0
4,5.75,27.0
5,5.75,0.0
6,5.75,0.0
7,5.75,0.0
8,5.75,0.0
9,5.75,3.0
10,5.75,3.0
11,5.75,0.0
12,5.75,0.0
1,6.0,1.0
2,6.0,26.0
3,6.0,0.0
4,6.0,21.0
5,6.0,0.0
6,6.0,0.0
7,6.0,0.0
8,6.0,0.0
9,6.0,1.0
10,6.0,6.0
11,6.0,0.0
12,6.0,0.0
1,6.25,2.0
2,6.25,33.0
3,6.25,0.0
4,6.25,22.0
5,6.25,0.0
6,6.25,0.0
7,6.25,0.0
8,6.25,0.0
9,6.25,6.0
10,6.25,3.0
11,6.25,0.0
12,6.25,0.0
1,6.5,3.0
2,6.5,22.0
3,6.5,0.0
4,6.5,33.0
5,6.5,0.0
6,6.5,0.0
7,6.5,0.0
8,6.5,0.0
9,6.5,1.0
10,6.5,5.0
11,6.5,0.0
12,6.5,0.0
1,6.75,3.0
2,6.75,19.0
3,6.75,0.0
4,6.75,29.0
5,6.75,0.0
6,6.75,0.0
7,6.75,0.0
8,6.75,0.0
9,6.75,2.0
10,6.75,3.0
11,6.75,0.0
12,6.75,0.0
1,7.0,1.0
2,7.0,12.0
3,7.0,0.0
4,7.0,24.0
5,7.0,0.0
6,7.0,0.0
7,7.0,0.0
8,7.0,0.0
9,7.0,1.0
10,7.0,0.0
11,7.0,0.0
12,7.0,0.0
1,7.25,2.0
2,7.25,20.0
3,7.25,0.0
4,7.25,16.0
5,7.25,0.0
6,7.25,0.0
7,7.25,0.0
8,7.25,0.0
9,7.25,2.0
10,7.25,3.0
11,7.25,0.0
12,7.25,0.0
1,7.5,0.0
2,7.5,9.0
3,7.5,0.0
4,7.5,17.0
5,7.5,0.0
6,7.5,0.0
7,7.5,0.0
8,7.5,0.0
9,7.5,0.0
10,7.5,0.0
11,7.5,0.0
12,7.5,0.0
1,7.75,0.0
2,7.75,22.0
3,7.75,0.0
4,7.75,14.0
5,7.75,0.0
6,7.75,0.0
7,7.75,0.0
8,7.75,0.0
9,7.75,5.0
10,7.75,3.0
11,7.75,0.0
12,7.75,0.0
1,8.0,0.0
2,8.0,16.0
3,8.0,0.0
4,8.0,18.0
5,8.0,0.0
6,8.0,0.0
7,8.0,0.0
8,8.0,0.0
9,8.0,1.0
10,8.0,4.0
11,8.0,0.0
12,8.0,0.0
1,8.25,0.0
2,8.25,16.0
3,8.25,0.0
4,8.25,20.0
5,8.25,0.0
6,8.25,0.0
7,8.25,0.0
8,8.25,0.0
9,8.25,1.0
10,8.25,2.0
11,8.25,0.0
12,8.25,0.0
1,8.5,1.0
2,8.5,10.0
3,8.5,0.0
4,8.5,13.0
5,8.5,0.0
6,8.5,0.0
7,8.5,0.0
8,8.5,0.0
9,8.5,0.0
10,8.5,2.0
11,8.5,0.0
12,8.5,0.0
1,8.75,0.0
2,8.75,10.0
3,8.75,0.0
4,8.75,17.0
5,8.75,0.0
6,8.75,0.0
7,8.75,0.0
8,8.75,0.0
9,8.75,1.0
10,8.75,0.0
11,8.75,0.0
12,8.75,0.0
1,9.0,1.0
2,9.0,4.0
3,9.0,0.0
4,9.0,9.0
5,9.0,0.0
6,9.0,0.0
7,9.0,0.0
8,9.0,0.0
9,9.0,0.0
10,9.0,1.0
11,9.0,0.0
12,9.0,0.0
1,9.25,0.0
2,9.25,13.0
3,9.25,0.0
4,9.25,13.0
5,9.25,0.0
6,9.25,0.0
7,9.25,0.0
8,9.25,0.0
9,9.25,2.0
10,9.25,4.0
11,9.25,0.0
12,9.25,0.0
1,9.5,0.0
2,9.5,14.0
3,9.5,0.0
4,9.5,10.0
5,9.5,0.0
6,9.5,0.0
7,9.5,0.0
8,9.5,0.0
9,9.5,2.0
10,9.5,2.0
11,9.5,0.0
12,9.5,0.0
1,9.75,0.0
2,9.75,11.0
3,9.75,0.0
4,9.75,15.0
5,9.75,0.0
6,9.75,0.0
7,9.75,0.0
8,9.75,0.0
9,9.75,1.0
10,9.75,2.0
11,9.75,0.0
12,9.75,0.0
1,10.0,0.0
2,10.0,13.0
3,10.0,0.0
4,10.0,3.0
5,10.0,0.0
6,10.0,0.0
7,10.0,0.0
8,10.0,0.0
9,10.0,0.0
10,10.0,6.0
11,10.0,0.0
12,10.0,0.0
1,10.25,0.0
2,10.25,6.0
3,10.25,0.0
4,10.25,15.0
5,10.25,0.0
6,10.25,0.0
7,10.25,0.0
8,10.25,0.0
9,10.25,0.0
10,10.25,1.0
11,10.25,0.0
12,10.25,0.0
1,10.5,0.0
2,10.5,7.0
3,10.5,0.0
4,10.5,11.0
5,10.5,0.0
6,10.5,0.0
7,10.5,0.0
8,10.5,0.0
9,10.5,0.0
10,10.5,2.0
11,10.5,0.0
12,10.5,0.0
1,10.75,1.0
2,10.75,5.0
3,10.75,0.0
4,10.75,8.0
5,10.75,0.0
6,10.75,0.0
7,10.75,0.0
8,10.75,0.0
9,10.75,1.0
10,10.75,1.0
11,10.75,0.0
12,10.75,0.0
1,11.0,0.0
2,11.0,2.0
3,11.0,0.0
4,11.0,5.0
5,11.0,0.0
6,11.0,0.0
7,11.0,0.0
8,11.0,0.0
9,11.0,1.0
10,11.0,1.0
11,11.0,0.0
12,11.0,0.0
1,11.25,0.0
2,11.25,3.0
3,11.25,0.0
4,11.25,5.0
5,11.25,0.0
6,11.25,0.0
7,11.25,0.0
8,11.25,0.0
9,11.25,0.0
10,11.25,0.0
11,11.25,0.0
12,11.25,0.0
1,11.5,0.0
2,11.5,5.0
3,11.5,0.0
4,11.5,4.0
5,11.5,0.0
6,11.5,0.0
7,11.5,0.0
8,11.5,0.0
9,11.5,0.0
10,11.5,2.0
11,11.5,0.0
12,11.5,0.0
1,11.75,0.0
2,11.75,3.0
3,11.75,0.0
4,11.75,2.0
5,11.75,0.0
6,11.75,0.0
7,11.75,0.0
8,11.75,0.0
9,11.75,0.0
10,11.75,2.0
11,11.75,0.0
12,11.75,0.0
1,12.0,1.0
2,12.0,5.0
3,12.0,0.0
4,12.0,3.0
5,12.0,0.0
6,12.0,0.0
7,12.0,0.0
8,12.0,0.0
9,12.0,1.0
10,12.0,0.0
11,12.0,0.0
12,12.0,0.0
1,12.25,0.0
2,12.25,1.0
3,12.25,0.0
4,12.25,4.0
5,12.25,0.0
6,12.25,0.0
7,12.25,0.0
8,12.25,0.0
9,12.25,0.0
10,12.25,0.0
11,12.25,0.0
12,12.25,0.0
1,12.5,0.0
2,12.5,3.0
3,12.5,0.0
4,12.5,3.0
5,12.5,0.0
6,12.5,0.0
7,12.5,0.0
8,12.5,0.0
9,12.5,1.0
10,12.5,0.0
11,12.5,0.0
12,12.5,0.0
1,12.75,0.0
2,12.75,4.0
3,12.75,0.0
4,12.75,3.0
5,12.75,0.0
6,12.75,0.0
7,12.75,0.0
8,12.75,0.0
9,12.75,0.0
10,12.75,2.0
11,12.75,0.0
12,12.75,0.0
1,13.0,0.0
2,13.0,2.0
3,13.0,0.0
4,13.0,3.0
5,13.0,0.0
6,13.0,0.0
7,13.0,0.0
8,13.0,0.0
9,13.0,0.0
10,13.0,0.0
11,13.0,0.0
12,13.0,0.0
1,13.25,0.0
2,13.25,3.0
3,13.25,0.0
4,13.25,4.0
5,13.25,0.0
6,13.25,0.0
7,13.25,0.0
8,13.25,0.0
9,13.25,0.0
10,13.25,0.0
11,13.25,0.0
12,13.25,0.0
1,13.5,0.0
2,13.5,4.0
3,13.5,0.0
4,13.5,3.0
5,13.5,0.0
6,13.5,0.0
7,13.5,0.0
8,13.5,0.0
9,13.5,0.0
10,13.5,2.0
11,13.5,0.0
12,13.5,0.0
1,13.75,0.0
2,13.75,2.0
3,13.75,0.0
4,13.75,5.0
5,13.75,0.0
6,13.75,0.0
7,13.75,0.0
8,13.75,0.0
9,13.75,0.0
10,13.75,1.0
11,13.75,0.0
12,13.75,0.0
1,14.0,0.0
2,14.0,1.0
3,14.0,0.0
4,14.0,1.0
5,14.0,0.0
6,14.0,0.0
7,14.0,0.0
8,14.0,0.0
9,14.0,0.0
10,14.0,1.0
11,14.0,0.0
12,14.0,0.0
1,14.25,0.0
2,14.25,2.0
3,14.25,0.0
4,14.25,2.0
5,14.25,0.0
6,14.25,0.0
7,14.25,0.0
8,14.25,0.0
9,14.25,0.0
10,14.25,1.0
11,14.25,0.0
12,14.25,0.0
1,14.5,0.0
2,14.5,3.0
3,14.5,0.0
4,14.5,1.0
5,14.5,0.0
6,14.5,0.0
7,14.5,0.0
8,14.5,0.0
9,14.5,1.0
10,14.5,2.0
11,14.5,0.0
12,14.5,0.0
1,14.75,0.0
2,14.75,4.0
3,14.75,0.0
4,14.75,2.0
5,14.75,0.0
6,14.75,0.0
7,14.75,0.0
8,14.75,0.0
9,14.75,0.0
10,14.75,0.0
11,14.75,0.0
12,14.75,0.0
1,15.0,0.0
2,15.0,2.0
3,15.0,0.0
4,15.0,3.0
5,15.0,0.0
6,15.0,0.0
7,15.0,0.0
8,15.0,0.0
9,15.0,0.0
10,15.0,1.0
11,15.0,0.0
12,15.0,0.0
1,15.25,0.0
2,15.25,1.0
3,15.25,0.0
4,15.25,0.0
5,15.25,0.0
6,15.25,0.0
7,15.25,0.0
8,15.25,0.0
9,15.25,0.0
10,15.25,0.0
11,15.25,0.0
12,15.25,0.0
1,15.5,0.0
2,15.5,1.0
3,15.5,0.0
4,15.5,4.0
5,15.5,0.0
6,15.5,0.0
7,15.5,0.0
8,15.5,0.0
9,15.5,0.0
10,15.5,0.0
11,15.5,0.0
12,15.5,0.0
1,15.75,0.0
2,15.75,1.0
3,15.75,0.0
4,15.75,0.0
5,15.75,0.0
6,15.75,0.0
7,15.75,0.0
8,15.75,0.0
9,15.75,0.0
10,15.75,0.0
11,15.75,0.0
12,15.75,0.0
1,16.0,0.0
2,16.0,1.0
3,16.0,0.0
4,16.0,2.0
5,16.0,0.0
6,16.0,0.0
7,16.0,0.0
8,16.0,0.0
9,16.0,0.0
10,16.0,0.0
11,16.0,0.0
12,16.0,0.0
1,16.25,0.0
2,16.25,0.0
3,16.25,0.0
4,16.25,1.0
5,16.25,0.0
6,16.25,0.0
7,16.25,0.0
8,16.25,0.0
9,16.25,0.0
10,16.25,0.0
11,16.25,0.0
12,16.25,0.0
1,16.5,0.0
2,16.5,1.0
3,16.5,0.0
4,16.5,1.0
5,16.5,0.0
6,16.5,0.0
7,16.5,0.0
8,16.5,0.0
9,16.5,0.0
10,16.5,0.0
11,16.5,0.0
12,16.5,0.0
1,16.75,0.0
2,16.75,2.0
3,16.75,0.0
4,16.75,1.0
5,16.75,0.0
6,16.75,0.0
7,16.75,0.0
8,16.75,0.0
9,16.75,0.0
10,16.75,0.0
11,16.75,0.0
12,16.75,0.0
1,17.0,0.0
2,17.0,2.0
3,17.0,0.0
4,17.0,2.0
5,17.0,0.0
6,17.0,0.0
7,17.0,0.0
8,17.0,0.0
9,17.0,0.0
10,17.0,0.0
11,17.0,0.0
12,17.0,0.0
1,17.25,0.0
2,17.25,0.0
3,17.25,0.0
4,17.25,1.0
5,17.25,0.0
6,17.25,0.0
7,17.25,0.0
8,17.25,0.0
9,17.25,0.0
10,17.25,0.0
11,17.25,0.0
12,17.25,0.0
1,17.5,0.0
2,17.5,1.0
3,17.5,0.0
4,17.5,0.0
5,17.5,0.0
6,17.5,0.0
7,17.5,0.0
8,17.5,0.0
9,17.5,0.0
10,17.5,0.0
11,17.5,0.0
12,17.5,0.0
1,17.75,0.0
2,17.75,0.0
3,17.75,0.0
4,17.75,1.0
5,17.75,0.0
6,17.75,0.0
7,17.75,0.0
8,17.75,0.0
9,17.75,0.0
10,17.75,0.0
11,17.75,0.0
12,17.75,0.0
1,18.0,0.0
2,18.0,0.0
3,18.0,0.0
4,18.0,1.0
5,18.0,0.0
6,18.0,0.0
7,18.0,0.0
8,18.0,0.0
9,18.0,0.0
10,18.0,0.0
11,18.0,0.0
12,18.0,0.0
1,18.25,0.0
2,18.25,2.0
3,18.25,0.0
4,18.25,1.0
5,18.25,0.0
6,18.25,0.0
7,18.25,0.0
8,18.25,0.0
9,18.25,0.0
10,18.25,0.0
11,18.25,0.0
12,18.25,0.0
1,18.5,0.0
2,18.5,1.0
3,18.5,0.0
4,18.5,1.0
5,18.5,0.0
6,18.5,0.0
7,18.5,0.0
8,18.5,0.0
9,18.5,0.0
10,18.5,0.0
11,18.5,0.0
12,18.5,0.0
1,18.75,0.0
2,18.75,0.0
3,18.75,0.0
4,18.75,2.0
5,18.75,0.0
6,18.75,0.0
7,18.75,0.0
8,18.75,0.0
9,18.75,0.0
10,18.75,0.0
11,18.75,0.0
12,18.75,0.0
1,19.0,0.0
2,19.0,2.0
3,19.0,0.0
4,19.0,1.0
5,19.0,0.0
6,19.0,0.0
7,19.0,0.0
8,19.0,0.0
9,19.0,0.0
10,19.0,1.0
11,19.0,0.0
12,19.0,0.0
1,19.25,0.0
2,19.25,0.0
3,19.25,0.0
4,19.25,1.0
5,19.25,0.0
6,19.25,0.0
7,19.25,0.0
8,19.25,0.0
9,19.25,0.0
10,19.25,0.0
11,19.25,0.0
12,19.25,0.0
1,19.5,0.0
2,19.5,1.0
3,19.5,0.0
4,19.5,1.0
5,19.5,0.0
6,19.5,0.0
7,19.5,0.0
8,19.5,0.0
9,19.5,0.0
10,19.5,1.0
11,19.5,0.0
12,19.5,0.0
1,19.75,0.0
2,19.75,1.0
3,19.75,0.0
4,19.75,2.0
5,19.75,0.0
6,19.75,0.0
7,19.75,0.0
8,19.75,0.0
9,19.75,0.0
10,19.75,1.0
11,19.75,0.0
12,19.75,0.0
1,20.0,0.0
2,20.0,0.0
3,20.0,0.0
4,20.0,0.0
5,20.0,0.0
6,20.0,0.0
7,20.0,0.0
8,20.0,0.0
9,20.0,0.0
10,20.0,0.0
11,20.0,0.0
12,20.0,0.0
1,20.25,0.0
2,20.25,0.0
3,20.25,0.0
4,20.25,0.0
5,20.25,0.0
6,20.25,0.0
7,20.25,0.0
8,20.25,0.0
9,20.25,0.0
10,20.25,0.0
11,20.25,0.0
12,20.25,0.0
1,20.5,0.0
2,20.5,0.0
3,20.5,0.0
4,20.5,0.0
5,20.5,0.0
6,20.5,0.0
7,20.5,0.0
8,20.5,0.0
9,20.5,0.0
10,20.5,0.0
11,20.5,0.0
12,20.5,0.0
1,20.75,0.0
2,20.75,1.0
3,20.75,0.0
4,20.75,0.0
5,20.75,0.0
6,20.75,0.0
7,20.75,0.0
8,20.75,0.0
9,20.75,0.0
10,20.75,1.0
11,20.75,0.0
12,20.75,0.0
1,21.0,0.0
2,21.0,0.0
3,21.0,0.0
4,21.0,0.0
5,21.0,0.0
6,21.0,0.0
7,21.0,0.0
8,21.0,0.0
9,21.0,0.0
10,21.0,0.0
11,21.0,0.0
12,21.0,0.0
1,21.25,0.0
2,21.25,0.0
3,21.25,0.0
4,21.25,0.0
5,21.25,0.0
6,21.25,0.0
7,21.25,0.0
8,21.25,0.0
9,21.25,0.0
10,21.25,0.0
11,21.25,0.0
12,21.25,0.0
1,21.5,0.0
2,21.5,1.0
3,21.5,0.0
4,21.5,1.0
5,21.5,0.0
6,21.5,0.0
7,21.5,0.0
8,21.5,0.0
9,21.5,1.0
10,21.5,0.0
11,21.5,0.0
12,21.5,0.0
1,21.75,0.0
2,21.75,2.0
3,21.75,0.0
4,21.75,0.0
5,21.75,0.0
6,21.75,0.0
7,21.75,0.0
8,21.75,0.0
9,21.75,0.0
10,21.75,2.0
11,21.75,0.0
12,21.75,0.0
1,22.0,0.0
2,22.0,2.0
3,22.0,0.0
4,22.0,1.0
5,22.0,0.0
6,22.0,0.0
7,22.0,0.0
8,22.0,0.0
9,22.0,1.0
10,22.0,0.0
11,22.0,0.0
12,22.0,0.0
1,22.25,0.0
2,22.25,1.0
3,22.25,0.0
4,22.25,2.0
5,22.25,0.0
6,22.25,0.0
7,22.25,0.0
8,22.25,0.0
9,22.25,0.0
10,22.25,0.0
11,22.25,0.0
12,22.25,0.0
1,22.5,0.0
2,22.5,1.0
3,22.5,0.0
4,22.5,3.0
5,22.5,0.0
6,22.5,0.0
7,22.5,0.0
8,22.5,0.0
9,22.5,0.0
10,22.5,1.0
11,22.5,0.0
12,22.5,0.0
1,22.75,0.0
2,22.75,5.0
3,22.75,0.0
4,22.75,4.0
5,22.75,0.0
6,22.75,0.0
7,22.75,0.0
8,22.75,0.0
9,22.75,1.0
10,22.75,1.0
11,22.75,0.0
12,22.75,0.0
1,23.0,0.0
2,23.0,1.0
3,23.0,0.0
4,23.0,1.0
5,23.0,0.0
6,23.0,0.0
7,23.0,0.0
8,23.0,0.0
9,23.0,0.0
10,23.0,0.0
11,23.0,0.0
12,23.0,0.0
1,23.25,0.0
2,23.25,0.0
3,23.25,0.0
4,23.25,2.0
5,23.25,0.0
6,23.25,0.0
7,23.25,0.0
8,23.25,0.0
9,23.25,0.0
10,23.25,0.0
11,23.25,0.0
12,23.25,0.0
1,23.5,0.0
2,23.5,1.0
3,23.5,0.0
4,23.5,0.0
5,23.5,0.0
6,23.5,0.0
7,23.5,0.0
8,23.5,0.0
9,23.5,0.0
10,23.5,1.0
11,23.5,0.0
12,23.5,0.0
1,23.75,0.0
2,23.75,0.0
3,23.75,0.0
4,23.75,0.0
5,23.75,0.0
6,23.75,0.0
7,23.75,0.0
8,23.75,0.0
9,23.75,0.0
10,23.75,0.0
11,23.75,0.0
12,23.75,0.0
1,24.0,0.0
2,24.0,0.0
3,24.0,0.0
4,24.0,0.0
5,24.0,0.0
6,24.0,0.0
7,24.0,0.0
8,24.0,0.0
9,24.0,0.0
10,24.0,0.0
11,24.0,0.0
12,24.0,0.0
1,24.25,0.0
2,24.25,0.0
3,24.25,0.0
4,24.25,1.0
5,24.25,0.0
6,24.25,0.0
7,24.25,0.0
8,24.25,0.0
9,24.25,0.0
10,24.25,0.0
11,24.25,0.0
12,24.25,0.0
1,24.5,0.0
2,24.5,0.0
3,24.5,0.0
4,24.5,0.0
5,24.5,0.0
6,24.5,0.0
7,24.5,0.0
8,24.5,0.0
9,24.5,0.0
10,24.5,0.0
11,24.5,0.0
12,24.5,0.0
1,24.75,0.0
2,24.75,0.0
3,24.75,0.0
4,24.75,0.0
5,24.75,0.0
6,24.75,0.0
7,24.75,0.0
8,24.75,0.0
9,24.75,0.0
10,24.75,0.0
11,24.75,0.0
12,24.75,0.0
1,25.0,0.0
2,25.0,2.0
3,25.0,0.0
4,25.0,0.0
5,25.0,0.0
6,25.0,0.0
7,25.0,0.0
8,25.0,0.0
9,25.0,0.0
10,25.0,1.0
11,25.0,0.0
12,25.0,0.0
1,25.25,0.0
2,25.25,0.0
3,25.25,0.0
4,25.25,0.0
5,25.25,0.0
6,25.25,0.0
7,25.25,0.0
8,25.25,0.0
9,25.25,0.0
10,25.25,0.0
11,25.25,0.0
12,25.25,0.0
1,25.5,0.0
2,25.5,0.0
3,25.5,0.0
4,25.5,1.0
5,25.5,0.0
6,25.5,0.0
7,25.5,0.0
8,25.5,0.0
9,25.5,0.0
10,25.5,0.0
11,25.5,0.0
12,25.5,0.0
1,25.75,0.0
2,25.75,0.0
3,25.75,0.0
4,25.75,0.0
5,25.75,0.0
6,25.75,0.0
7,25.75,0.0
8,25.75,0.0
9,25.75,0.0
10,25.75,0.0
11,25.75,0.0
12,25.75,0.0
1,26.0,0.0
2,26.0,0.0
3,26.0,0.0
4,26.0,1.0
5,26.0,0.0
6,26.0,0.0
7,26.0,0.0
8,26.0,0.0
9,26.0,0.0
10,26.0,0.0
11,26.0,0.0
12,26.0,0.0
