set,int,length
3,0,1328.4
4,0,1331.1000000000001
3,0,410.40000000000003
3,0,197.1
3,0,1061.1000000000001
3,0,745.2
3,0,288.9
3,0,302.4
4,0,288.9
3,0,351.00000000000006
3,0,718.2
3,0,229.5
3,0,37.8
3,0,280.8
3,0,577.8
3,0,194.4
3,0,1347.3000000000002
4,0,13.500000000000002
3,0,124.2
3,0,1266.3
4,0,1269.0000000000002
3,0,326.7
3,0,599.4000000000001
3,0,91.80000000000001
3,0,388.8
3,0,261.90000000000003
3,0,588.6
4,0,1001.7
4,0,491.4
3,0,459.0
3,0,723.6
3,0,207.9
3,0,356.4
3,0,240.3
3,0,2.7
3,0,129.6
4,0,291.6
3,0,56.7
3,0,261.90000000000003
3,0,1290.6
4,0,83.70000000000002
3,0,496.8
3,0,634.5000000000001
3,0,294.3
3,0,148.50000000000003
4,0,853.2
3,0,229.5
3,0,386.1
3,0,207.9
3,0,37.8
4,0,772.2
3,0,210.60000000000002
3,0,591.3000000000001
3,0,993.6
3,0,1420.2
4,0,43.2
3,0,531.9000000000001
3,0,448.20000000000005
3,0,226.8
3,0,1514.7
4,0,1023.3000000000001
2,0,402.30000000000007
4,0,961.2
3,0,13.500000000000002
3,0,545.4
3,0,877.5000000000001
3,0,170.1
3,0,1447.2
4,0,345.6
3,0,334.80000000000007
3,0,261.90000000000003
3,0,448.20000000000005
3,0,232.20000000000002
3,0,1649.7000000000003
4,0,577.8
3,0,167.40000000000003
3,0,661.5000000000001
3,0,207.9
3,0,97.2
3,0,445.5
3,0,164.70000000000002
4,0,297.00000000000006
3,0,237.6
3,0,264.6
3,0,839.7
4,0,391.5
3,0,29.7
3,0,243.00000000000003
3,0,270.0
3,0,1215.0
4,0,688.5
3,0,310.5
3,0,251.1
3,0,1328.4
4,0,1398.6000000000001
3,0,1220.4
4,0,64.8
3,0,459.0
3,0,367.20000000000005
3,0,426.6
3,0,988.2
4,0,253.8
3,0,218.70000000000002
3,0,1822.5
4,0,153.9
3,0,502.2
3,0,194.4
3,0,189.0
3,0,113.4
3,0,464.40000000000003
3,0,224.10000000000002
3,0,345.6
4,0,264.6
3,0,796.5000000000001
3,0,918.0
3,0,693.9000000000001
3,0,418.50000000000006
3,0,723.6
3,0,923.4
3,0,523.8000000000001
3,0,116.10000000000001
3,0,1314.9
4,0,702.0000000000001
3,0,918.0
4,0,29.7
3,0,275.40000000000003
3,0,923.4
3,0,561.6
4,0,1128.6000000000001
3,0,615.6
4,0,51.300000000000004
3,0,288.9
3,0,426.6
3,0,83.70000000000002
3,0,683.1
4,0,615.6
3,0,904.5000000000001
3,0,499.5
3,0,37.8
3,0,1179.9
4,0,507.6
3,0,1104.3
3,0,742.5
4,0,256.5
3,0,218.70000000000002
3,0,734.4000000000001
3,0,1433.7
3,0,383.40000000000003
3,0,264.6
3,0,351.00000000000006
3,0,907.2
4,0,118.8
3,0,159.3
3,0,132.3
3,0,688.5
3,0,270.0
4,0,402.30000000000007
3,0,737.1000000000001
3,0,108.00000000000001
4,0,348.3
3,0,602.1000000000001
3,0,556.2
3,0,513.0
3,0,129.6
3,0,156.60000000000002
3,0,407.7
3,0,318.6
3,0,113.4
3,0,224.10000000000002
3,0,307.8
3,0,245.7
3,0,178.2
3,0,86.4
3,0,345.6
3,0,129.6
3,0,159.3
3,0,315.90000000000003
3,0,572.4
4,0,375.3
3,0,780.3
4,0,750.6
3,0,912.6
3,0,467.1
4,0,232.20000000000002
3,0,518.4
4,0,1104.3
3,0,847.8
4,0,1117.8000000000002
3,0,1495.8
3,0,637.2
4,0,21.6
3,0,507.6
4,0,947.7
3,0,18.9
3,0,496.8
4,0,548.1
3,0,67.5
3,0,197.1
4,0,302.4
3,0,669.6000000000001
4,0,955.8000000000001
3,0,591.3000000000001
4,0,383.40000000000003
4,0,126.9
3,0,126.9
3,0,359.1
3,0,540.0
4,0,126.9
3,0,226.8
3,0,270.0
3,0,421.20000000000005
4,0,294.3
3,0,332.1
3,0,332.1
3,0,440.1
3,0,602.1000000000001
4,0,345.6
3,0,305.1
4,0,1166.4
3,0,237.6
4,0,37.8
3,0,572.4
3,0,572.4
4,0,1344.6
3,0,234.90000000000003
3,0,437.40000000000003
4,0,518.4
3,0,315.90000000000003
4,0,596.7
3,0,796.5000000000001
4,0,294.3
3,0,472.50000000000006
4,0,488.70000000000005
3,0,199.8
3,0,245.7
3,0,364.50000000000006
3,0,634.5000000000001
4,0,297.00000000000006
3,0,353.7
3,0,475.2
4,0,288.9
3,0,159.3
4,0,143.1
3,0,288.9
3,0,145.8
3,0,264.6
3,0,221.4
3,0,24.3
3,0,340.2
4,0,1260.9
3,0,378.0
4,0,270.0
3,0,226.8
3,0,205.20000000000002
3,0,464.40000000000003
3,0,175.50000000000003
4,0,218.70000000000002
3,0,369.90000000000003
4,0,264.6
3,0,283.50000000000006
4,0,145.8
3,0,243.00000000000003
3,0,234.90000000000003
4,0,24.3
3,0,199.8
3,0,170.1
3,0,394.2
4,0,351.00000000000006
3,0,207.9
4,0,361.8
3,0,375.3
4,0,359.1
3,0,43.2
3,0,529.2
4,0,494.1
3,0,302.4
4,0,858.6
4,0,126.9
2,0,1352.7
4,0,1026.0
3,0,83.70000000000002
4,0,405.0
3,0,253.8
4,0,904.5000000000001
3,0,413.1
4,0,253.8
3,0,94.5
4,0,229.5
3,0,297.00000000000006
4,0,232.20000000000002
3,0,275.40000000000003
3,0,305.1
4,0,1371.6000000000001
3,0,224.10000000000002
4,0,1101.6000000000001
3,0,210.60000000000002
4,0,59.4
3,0,151.2
4,0,761.4000000000001
3,0,307.8
3,0,189.0
4,0,261.90000000000003
3,0,191.70000000000002
3,0,234.90000000000003
4,0,245.7
3,0,70.2
4,0,288.9
3,0,102.60000000000001
4,0,1271.7
3,0,213.3
4,0,113.4
4,0,240.3
3,0,162.0
3,0,124.2
4,0,172.8
3,0,97.2
4,0,953.1
3,0,118.8
4,0,926.1
3,0,5.4
4,0,232.20000000000002
3,0,37.8
3,0,94.5
3,0,121.50000000000001
4,0,1269.0000000000002
4,0,831.6
3,0,135.0
4,0,494.1
3,0,5.4
4,0,118.8
4,0,972.0000000000001
3,0,564.3000000000001
3,0,24.3
4,0,423.9
3,0,89.1
4,0,945.0000000000001
3,0,89.1
4,0,1131.3
3,0,1004.4
4,0,51.300000000000004
3,0,113.4
4,0,785.7
4,0,675.0
4,0,453.6
4,0,180.9
4,0,529.2
3,0,934.2
3,0,13.500000000000002
4,0,172.8
4,0,774.9
3,0,16.2
4,0,588.6
3,0,0.0
4,0,472.50000000000006
4,0,899.1
3,0,5.4
4,0,118.8
4,0,872.1000000000001
4,0,421.20000000000005
4,0,162.0
3,0,1088.1000000000001
4,0,29.7
3,0,5.4
4,0,621.0
4,0,315.90000000000003
4,0,386.1
4,0,402.30000000000007
4,0,699.3000000000001
4,0,261.90000000000003
4,0,864.0000000000001
4,0,858.6
4,0,283.50000000000006
4,0,210.60000000000002
4,0,1474.2000000000003
4,0,189.0
4,0,472.50000000000006
4,0,526.5000000000001
4,0,59.4
4,0,383.40000000000003
4,0,248.4
4,0,486.00000000000006
4,0,113.4
4,0,121.50000000000001
4,0,205.20000000000002
4,0,137.70000000000002
3,0,156.60000000000002
4,0,807.3000000000001
4,0,210.60000000000002
2,0,148.50000000000003
4,0,953.1
4,0,102.60000000000001
4,0,426.6
4,0,294.3
4,0,297.00000000000006
4,0,140.4
4,0,496.8
4,0,1031.4
2,0,54.00000000000001
4,0,977.4000000000001
4,0,440.1
4,0,923.4
4,0,969.3000000000001
4,0,999.0
4,0,577.8
4,0,13.500000000000002
4,0,504.90000000000003
4,0,677.7
4,0,704.7
4,0,396.90000000000003
4,0,882.9
4,0,94.5
4,0,191.70000000000002
4,0,756.0
4,0,807.3000000000001
4,0,126.9
4,0,666.9000000000001
4,0,621.0
4,0,456.3
4,0,283.50000000000006
4,0,307.8
4,0,326.7
4,0,124.2
4,0,858.6
4,0,464.40000000000003
4,0,702.0000000000001
4,0,480.6
4,0,67.5
4,0,205.20000000000002
4,0,329.40000000000003
4,0,183.60000000000002
4,0,688.5
4,0,496.8
4,0,421.20000000000005
4,0,845.1
4,0,126.9
4,0,745.2
4,0,405.0
4,0,110.7
4,0,969.3000000000001
4,0,375.3
4,0,59.4
4,0,1023.3000000000001
3,0,780.3
4,0,607.5
4,0,137.70000000000002
4,0,351.00000000000006
4,0,32.4
4,0,480.6
4,0,102.60000000000001
4,0,386.1
4,0,351.00000000000006
4,0,704.7
4,0,178.2
4,0,237.6
4,0,216.00000000000003
4,0,715.5
4,0,472.50000000000006
4,0,216.00000000000003
4,0,151.2
4,0,361.8
4,0,197.1
4,0,629.1
4,0,737.1000000000001
4,0,378.0
4,0,664.2
4,0,375.3
4,0,116.10000000000001
4,0,488.70000000000005
4,0,688.5
4,0,267.3
4,0,621.0
2,0,345.6
4,0,618.3000000000001
4,0,380.70000000000005
4,0,604.8
4,0,78.30000000000001
4,0,599.4000000000001
4,0,216.00000000000003
4,0,383.40000000000003
4,0,232.20000000000002
4,0,585.9
4,0,602.1000000000001
4,0,18.9
3,0,812.7
4,0,237.6
4,0,145.8
4,0,845.1
4,0,364.50000000000006
4,0,108.00000000000001
4,0,56.7
4,0,32.4
3,0,475.2
4,0,175.50000000000003
4,0,596.7
4,0,464.40000000000003
4,0,675.0
4,0,421.20000000000005
4,0,89.1
4,0,612.9
4,0,172.8
4,0,1582.2
4,0,32.4
4,0,766.8000000000001
4,0,432.00000000000006
4,0,639.9
4,0,650.7
4,0,143.1
4,0,531.9000000000001
3,0,383.40000000000003
4,0,167.40000000000003
4,0,518.4
4,0,137.70000000000002
4,0,105.30000000000001
4,0,413.1
4,0,529.2
4,0,437.40000000000003
4,0,62.1
4,0,329.40000000000003
4,0,24.3
4,0,521.1
4,0,534.6
4,0,116.10000000000001
4,0,472.50000000000006
4,0,175.50000000000003
4,0,688.5
4,0,429.3
4,0,453.6
4,0,513.0
4,0,450.90000000000003
4,0,156.60000000000002
4,0,469.80000000000007
4,0,510.29999999999995
3,0,218.70000000000002
4,0,396.90000000000003
4,0,469.80000000000007
4,0,48.6
4,0,186.3
4,0,337.5
3,0,372.6
4,0,396.90000000000003
4,0,40.5
4,0,494.1
4,0,567.0000000000001
4,0,480.6
4,0,378.0
4,0,418.50000000000006
4,0,175.50000000000003
4,0,815.4
4,0,256.5
4,0,54.00000000000001
4,0,348.3
4,0,345.6
4,0,278.1
4,0,561.6
4,0,310.5
3,0,907.2
4,0,167.40000000000003
4,0,380.70000000000005
2,0,912.6
4,0,324.0
4,0,261.90000000000003
4,0,361.8
4,0,353.7
4,0,116.10000000000001
4,0,383.40000000000003
4,0,313.20000000000005
4,0,272.7
4,0,291.6
4,0,278.1
4,0,353.7
4,0,294.3
4,0,353.7
4,0,189.0
4,0,445.5
2,0,313.20000000000005
4,0,334.80000000000007
4,0,137.70000000000002
3,0,186.3
4,0,1401.3
4,0,18.9
3,0,1107.0
4,0,502.2
4,0,375.3
4,0,278.1
4,0,440.1
4,0,340.2
4,0,234.90000000000003
4,0,240.3
4,0,286.2
3,0,256.5
4,0,226.8
4,0,267.3
3,0,194.4
4,0,267.3
4,0,329.40000000000003
4,0,253.8
4,0,140.4
4,0,229.5
4,0,205.20000000000002
4,0,413.1
4,0,318.6
4,0,124.2
4,0,332.1
4,0,583.2
2,0,126.9
4,0,305.1
4,0,162.0
4,0,264.6
4,0,162.0
3,0,43.2
4,0,264.6
3,0,140.4
4,0,1285.2
4,0,148.50000000000003
4,0,259.2
4,0,297.00000000000006
4,0,216.00000000000003
2,0,83.70000000000002
4,0,172.8
4,0,326.7
4,0,175.50000000000003
4,0,353.7
4,0,394.2
4,0,121.50000000000001
4,0,243.00000000000003
4,0,205.20000000000002
4,0,224.10000000000002
4,0,202.5
4,0,116.10000000000001
4,0,197.1
4,0,197.1
4,0,197.1
3,0,1082.7
4,0,259.2
4,0,159.3
4,0,186.3
4,0,135.0
4,0,118.8
4,0,126.9
4,0,126.9
4,0,178.2
4,0,234.90000000000003
4,0,56.7
4,0,64.8
4,0,199.8
4,0,180.9
4,0,164.70000000000002
4,0,253.8
4,0,151.2
4,0,143.1
4,0,140.4
4,0,64.8
4,0,72.9
2,0,315.90000000000003
4,0,162.0
4,0,170.1
4,0,121.50000000000001
4,0,145.8
4,0,89.1
4,0,194.4
4,0,99.9
4,0,24.3
3,0,396.90000000000003
4,0,108.00000000000001
4,0,45.900000000000006
4,0,116.10000000000001
4,0,110.7
4,0,143.1
4,0,94.5
4,0,81.0
4,0,81.0
4,0,116.10000000000001
2,0,70.2
4,0,102.60000000000001
4,0,97.2
4,0,89.1
2,0,248.4
4,0,75.6
4,0,62.1
4,0,89.1
4,0,16.2
4,0,2.7
4,0,78.30000000000001
4,0,54.00000000000001
4,0,469.80000000000007
4,0,67.5
4,0,72.9
4,0,40.5
4,0,56.7
4,0,54.00000000000001
4,0,18.9
4,0,32.4
4,0,37.8
4,0,16.2
4,0,43.2
4,0,43.2
4,0,35.1
4,0,35.1
4,0,54.00000000000001
4,0,40.5
2,0,575.1
4,0,21.6
2,0,145.8
4,0,37.8
4,0,24.3
4,0,13.500000000000002
3,0,213.3
4,0,237.6
4,0,13.500000000000002
4,0,5.4
4,0,10.8
4,0,8.1
4,0,13.500000000000002
4,0,78.30000000000001
2,0,64.8
3,0,45.900000000000006
2,0,137.70000000000002
2,0,145.8
3,0,1120.5
3,0,621.0
3,0,81.0
3,0,461.7
4,0,661.5000000000001
2,0,324.0
4,0,351.00000000000006
2,0,267.3
3,0,216.00000000000003
4,0,734.4000000000001
2,0,178.2
3,0,86.4
4,0,656.1
2,0,153.9
3,0,407.7
2,0,67.5
3,0,523.8000000000001
4,0,1206.9
3,0,548.1
2,0,234.90000000000003
2,0,202.5
4,0,375.3
2,0,148.50000000000003
3,0,396.90000000000003
2,0,448.20000000000005
4,0,35.1
2,0,164.70000000000002
2,0,32.4
2,0,542.7
4,0,710.1
4,0,342.90000000000003
2,0,815.4
2,0,345.6
2,0,483.3
2,0,380.70000000000005
3,0,648.0
4,0,634.5000000000001
2,0,91.80000000000001
4,0,353.7
4,0,529.2
2,0,1009.8000000000001
2,0,515.7
2,0,1225.8
4,0,324.0
2,0,324.0
3,0,1055.7
2,0,35.1
2,0,818.1
2,0,715.5
4,0,280.8
3,0,110.7
4,0,234.90000000000003
2,0,137.70000000000002
4,0,1047.6000000000001
2,0,253.8
2,0,677.7
2,0,602.1000000000001
2,0,29.7
2,0,283.50000000000006
2,0,434.70000000000005
2,0,89.1
2,0,59.4
2,0,54.00000000000001
2,0,81.0
3,0,189.0
2,0,126.9
2,0,461.7
2,0,56.7
2,0,664.2
3,0,178.2
4,0,342.90000000000003
3,0,423.9
4,0,405.0
2,0,440.1
2,0,423.9
2,0,10.8
3,0,43.2
4,0,545.4
3,0,29.7
4,0,280.8
2,0,421.20000000000005
4,0,43.2
2,0,78.30000000000001
2,0,866.7
4,0,926.1
2,0,135.0
2,0,162.0
2,0,326.7
2,0,153.9
2,0,62.1
2,0,197.1
4,0,59.4
2,0,413.1
2,0,27.000000000000004
2,0,899.1
2,0,135.0
2,0,399.6
2,0,704.7
2,0,318.6
2,0,1158.3000000000002
2,0,426.6
3,0,348.3
4,0,32.4
2,0,197.1
2,0,167.40000000000003
2,0,135.0
2,0,148.50000000000003
2,0,291.6
2,0,391.5
2,0,18.9
3,0,75.6
2,0,48.6
2,0,637.2
2,0,734.4000000000001
2,0,974.7
2,0,124.2
2,0,707.4
2,0,56.7
2,0,2.7
2,0,1220.4
2,0,105.30000000000001
2,0,380.70000000000005
3,0,32.4
4,0,62.1
2,0,45.900000000000006
2,0,151.2
2,0,116.10000000000001
2,0,110.7
2,0,313.20000000000005
2,0,629.1
2,0,793.8000000000001
2,0,615.6
2,0,1309.5
2,0,442.8
2,0,702.0000000000001
4,0,199.8
2,0,656.1
2,0,413.1
2,0,750.6
2,0,70.2
2,0,118.8
2,0,315.90000000000003
2,0,124.2
2,0,321.3
